
NumberofBodies                      35
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.591 -0.011 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object17
{
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.181 -0.011 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object18
{
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.591 1.751 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object19
{
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.181 1.751 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object20
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 0.581 1.881)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object21
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.161 1.881)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object22
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.8851 0.0 1.881)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object23
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 1.271)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object24
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 1.271)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object25
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 1.271)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object26
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 0.02)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object27
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 0.02)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object28
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 0.02)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object29
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 0.02)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object30
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 1.271)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object31
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 1.161 1.271)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object32
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.58 1.571)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object33
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.58 0.77)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object34
{
    bodyName                        extendedChamber.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 0.0 1.9)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}
