2.436708860759425e+02 1.906779661016966e+02 1.744067796610180e+02
2.436708860759425e+02 1.822033898305105e+02 1.693220338983063e+02
2.436708860759425e+02 1.737288135593243e+02 1.642372881355946e+02
2.436708860759425e+02 1.652542372881380e+02 1.591525423728828e+02
2.436708860759425e+02 1.567796610169518e+02 1.540677966101711e+02
2.436708860759425e+02 1.483050847457657e+02 1.489830508474594e+02
2.436708860759425e+02 1.398305084745795e+02 1.438983050847477e+02
2.436708860759425e+02 1.313559322033933e+02 1.388135593220360e+02
2.436708860759425e+02 1.228813559322072e+02 1.337288135593243e+02
2.436708860759425e+02 1.144067796610209e+02 1.286440677966125e+02
2.436708860759425e+02 1.059322033898348e+02 1.235593220339009e+02
2.436708860759425e+02 9.745762711864847e+01 1.184745762711891e+02
2.436708860759425e+02 8.898305084746232e+01 1.133898305084774e+02
2.436708860759425e+02 8.050847457627614e+01 1.083050847457657e+02
2.436708860759425e+02 7.203389830508996e+01 1.032203389830540e+02
2.436708860759424e+02 6.355932203390370e+01 9.813559322034222e+01
2.436708860759424e+02 5.508474576271755e+01 9.305084745763054e+01
2.436708860759424e+02 4.661016949153131e+01 8.796610169491879e+01
2.436708860759424e+02 3.813559322034521e+01 8.288135593220711e+01
2.436708860759424e+02 2.966101694915892e+01 7.779661016949535e+01
2.436708860759424e+02 2.118644067797271e+01 7.271186440678363e+01
2.436708860759424e+02 1.271186440678659e+01 6.762711864407194e+01
2.436708860759424e+02 4.237288135600352e+00 6.254237288136019e+01
2.436708860759424e+02 -4.237288135585828e+00 5.745762711864850e+01
2.436708860759424e+02 -1.271186440677187e+01 5.237288135593687e+01
2.436708860759424e+02 -2.118644067795825e+01 4.728813559322506e+01
2.436708860759424e+02 -2.966101694914445e+01 4.220338983051332e+01
2.436708860759424e+02 -3.813559322033061e+01 3.711864406780163e+01
2.436708860759424e+02 -4.661016949151676e+01 3.203389830508996e+01
2.436708860759424e+02 -5.508474576270302e+01 2.694915254237819e+01
2.436708860759424e+02 -6.355932203388917e+01 2.186440677966650e+01
2.436708860759424e+02 -7.203389830507533e+01 1.677966101695480e+01
2.436708860759424e+02 -8.050847457626153e+01 1.169491525424306e+01
2.436708860759424e+02 -8.898305084744769e+01 6.610169491531394e+00
2.436708860759424e+02 -9.745762711863395e+01 1.525423728819646e+00
2.436708860759424e+02 -1.059322033898200e+02 -3.559322033892045e+00
2.436708860759424e+02 -1.144067796610063e+02 -8.644067796603792e+00
2.436708860759424e+02 -1.228813559321925e+02 -1.372881355931554e+01
2.436708860759424e+02 -1.313559322033787e+02 -1.881355932202720e+01
2.436708860759424e+02 -1.398305084745650e+02 -2.389830508473898e+01
2.436708860759424e+02 -1.483050847457511e+02 -2.898305084745067e+01
2.436708860759424e+02 -1.567796610169374e+02 -3.406779661016245e+01
2.436708860759423e+02 -1.652542372881235e+02 -3.915254237287411e+01
2.436708860759423e+02 -1.737288135593097e+02 -4.423728813558586e+01
2.436708860759423e+02 -1.822033898304960e+02 -4.932203389829758e+01
2.436708860759423e+02 -1.906779661016821e+02 -5.440677966100927e+01
2.436708860759423e+02 -1.991525423728683e+02 -5.949152542372101e+01
2.436708860759423e+02 -2.076271186440545e+02 -6.457627118643271e+01
2.436708860759423e+02 -2.161016949152405e+02 -6.966101694914428e+01
2.436708860759423e+02 -2.245762711864269e+02 -7.474576271185614e+01
2.436708860759423e+02 -2.330508474576131e+02 -7.983050847456784e+01
2.436708860759423e+02 -2.415254237287992e+02 -8.491525423727958e+01
2.436708860759495e+02 -2.499999999999846e+02 -8.999999999999082e+01
2.373417721518990e+02 2.500000000000056e+02 2.100000000000034e+02
2.373417721518923e+02 2.415254237288138e+02 2.049152542372883e+02
2.373417721518922e+02 2.330508474576276e+02 1.998305084745766e+02
2.373417721518922e+02 2.245762711864415e+02 1.947457627118649e+02
2.373417721518922e+02 2.161016949152553e+02 1.896610169491532e+02
2.373417721518922e+02 2.076271186440691e+02 1.845762711864415e+02
2.373417721518922e+02 1.991525423728828e+02 1.794915254237297e+02
2.373417721518922e+02 1.906779661016966e+02 1.744067796610180e+02
2.373417721518922e+02 1.822033898305104e+02 1.693220338983063e+02
2.373417721518922e+02 1.737288135593242e+02 1.642372881355946e+02
2.373417721518922e+02 1.652542372881380e+02 1.591525423728828e+02
2.373417721518922e+02 1.567796610169518e+02 1.540677966101711e+02
2.373417721518922e+02 1.483050847457656e+02 1.489830508474594e+02
2.373417721518922e+02 1.398305084745795e+02 1.438983050847477e+02
2.373417721518922e+02 1.313559322033932e+02 1.388135593220359e+02
2.373417721518921e+02 1.228813559322071e+02 1.337288135593242e+02
2.373417721518921e+02 1.144067796610209e+02 1.286440677966125e+02
2.373417721518921e+02 1.059322033898347e+02 1.235593220339008e+02
2.373417721518921e+02 9.745762711864842e+01 1.184745762711891e+02
2.373417721518921e+02 8.898305084746229e+01 1.133898305084774e+02
2.373417721518921e+02 8.050847457627609e+01 1.083050847457657e+02
2.373417721518921e+02 7.203389830508991e+01 1.032203389830539e+02
2.373417721518921e+02 6.355932203390370e+01 9.813559322034222e+01
2.373417721518921e+02 5.508474576271746e+01 9.305084745763048e+01
2.373417721518921e+02 4.661016949153131e+01 8.796610169491879e+01
2.373417721518921e+02 3.813559322034516e+01 8.288135593220709e+01
2.373417721518921e+02 2.966101694915892e+01 7.779661016949535e+01
2.373417721518921e+02 2.118644067797271e+01 7.271186440678363e+01
2.373417721518921e+02 1.271186440678648e+01 6.762711864407189e+01
2.373417721518921e+02 4.237288135600352e+00 6.254237288136019e+01
2.373417721518921e+02 -4.237288135585828e+00 5.745762711864850e+01
2.373417721518921e+02 -1.271186440677192e+01 5.237288135593684e+01
2.373417721518920e+02 -2.118644067795819e+01 4.728813559322509e+01
2.373417721518921e+02 -2.966101694914457e+01 4.220338983051326e+01
2.373417721518920e+02 -3.813559322033072e+01 3.711864406780157e+01
2.373417721518920e+02 -4.661016949151687e+01 3.203389830508988e+01
2.373417721518920e+02 -5.508474576270308e+01 2.694915254237816e+01
2.373417721518920e+02 -6.355932203388929e+01 2.186440677966644e+01
2.373417721518920e+02 -7.203389830507550e+01 1.677966101695469e+01
2.373417721518920e+02 -8.050847457626165e+01 1.169491525424300e+01
2.373417721518920e+02 -8.898305084744780e+01 6.610169491531337e+00
2.373417721518920e+02 -9.745762711863401e+01 1.525423728819590e+00
2.373417721518920e+02 -1.059322033898202e+02 -3.559322033892101e+00
2.373417721518920e+02 -1.144067796610064e+02 -8.644067796603849e+00
2.373417721518920e+02 -1.228813559321925e+02 -1.372881355931554e+01
2.373417721518920e+02 -1.313559322033788e+02 -1.881355932202729e+01
2.373417721518919e+02 -1.398305084745650e+02 -2.389830508473898e+01
2.373417721518919e+02 -1.483050847457511e+02 -2.898305084745067e+01
2.373417721518919e+02 -1.567796610169374e+02 -3.406779661016245e+01
2.373417721518919e+02 -1.652542372881236e+02 -3.915254237287417e+01
2.373417721518919e+02 -1.737288135593097e+02 -4.423728813558586e+01
2.373417721518919e+02 -1.822033898304960e+02 -4.932203389829758e+01
2.373417721518919e+02 -1.906779661016823e+02 -5.440677966100938e+01
2.373417721518919e+02 -1.991525423728685e+02 -5.949152542372113e+01
2.373417721518919e+02 -2.076271186440547e+02 -6.457627118643282e+01
2.373417721518919e+02 -2.161016949152409e+02 -6.966101694914451e+01
2.373417721518919e+02 -2.245762711864271e+02 -7.474576271185626e+01
2.373417721518919e+02 -2.330508474576132e+02 -7.983050847456795e+01
2.373417721518919e+02 -2.415254237287994e+02 -8.491525423727970e+01
2.373417721518990e+02 -2.499999999999846e+02 -8.999999999999083e+01
2.310126582278485e+02 2.500000000000056e+02 2.100000000000034e+02
2.310126582278420e+02 2.415254237288138e+02 2.049152542372883e+02
2.310126582278420e+02 2.330508474576276e+02 1.998305084745766e+02
2.310126582278419e+02 2.245762711864415e+02 1.947457627118649e+02
2.310126582278419e+02 2.161016949152553e+02 1.896610169491532e+02
2.310126582278419e+02 2.076271186440691e+02 1.845762711864415e+02
2.310126582278419e+02 1.991525423728828e+02 1.794915254237297e+02
2.310126582278419e+02 1.906779661016967e+02 1.744067796610180e+02
2.310126582278419e+02 1.822033898305105e+02 1.693220338983063e+02
2.310126582278419e+02 1.737288135593243e+02 1.642372881355946e+02
2.310126582278419e+02 1.652542372881381e+02 1.591525423728828e+02
2.310126582278419e+02 1.567796610169518e+02 1.540677966101711e+02
2.310126582278419e+02 1.483050847457657e+02 1.489830508474594e+02
2.310126582278419e+02 1.398305084745795e+02 1.438983050847477e+02
2.310126582278419e+02 1.313559322033933e+02 1.388135593220360e+02
2.310126582278419e+02 1.228813559322072e+02 1.337288135593243e+02
2.310126582278418e+02 1.144067796610209e+02 1.286440677966125e+02
2.310126582278418e+02 1.059322033898347e+02 1.235593220339008e+02
2.310126582278418e+02 9.745762711864850e+01 1.184745762711891e+02
2.310126582278418e+02 8.898305084746238e+01 1.133898305084774e+02
2.310126582278418e+02 8.050847457627620e+01 1.083050847457657e+02
2.310126582278418e+02 7.203389830508996e+01 1.032203389830540e+02
2.310126582278418e+02 6.355932203390370e+01 9.813559322034222e+01
2.310126582278418e+02 5.508474576271755e+01 9.305084745763054e+01
2.310126582278418e+02 4.661016949153128e+01 8.796610169491878e+01
2.310126582278417e+02 3.813559322034524e+01 8.288135593220716e+01
2.310126582278417e+02 2.966101694915892e+01 7.779661016949535e+01
2.310126582278417e+02 2.118644067797271e+01 7.271186440678363e+01
2.310126582278417e+02 1.271186440678665e+01 6.762711864407197e+01
2.310126582278417e+02 4.237288135600409e+00 6.254237288136022e+01
2.310126582278417e+02 -4.237288135585800e+00 5.745762711864853e+01
2.310126582278417e+02 -1.271186440677187e+01 5.237288135593687e+01
2.310126582278417e+02 -2.118644067795825e+01 4.728813559322506e+01
2.310126582278417e+02 -2.966101694914434e+01 4.220338983051337e+01
2.310126582278417e+02 -3.813559322033061e+01 3.711864406780163e+01
2.310126582278417e+02 -4.661016949151681e+01 3.203389830508993e+01
2.310126582278417e+02 -5.508474576270308e+01 2.694915254237816e+01
2.310126582278416e+02 -6.355932203388917e+01 2.186440677966650e+01
2.310126582278416e+02 -7.203389830507521e+01 1.677966101695486e+01
2.310126582278416e+02 -8.050847457626148e+01 1.169491525424309e+01
2.310126582278416e+02 -8.898305084744763e+01 6.610169491531423e+00
2.310126582278416e+02 -9.745762711863395e+01 1.525423728819646e+00
2.310126582278416e+02 -1.059322033898200e+02 -3.559322033892045e+00
2.310126582278416e+02 -1.144067796610062e+02 -8.644067796603736e+00
2.310126582278416e+02 -1.228813559321925e+02 -1.372881355931551e+01
2.310126582278415e+02 -1.313559322033787e+02 -1.881355932202720e+01
2.310126582278415e+02 -1.398305084745650e+02 -2.389830508473898e+01
2.310126582278415e+02 -1.483050847457511e+02 -2.898305084745067e+01
2.310126582278415e+02 -1.567796610169373e+02 -3.406779661016239e+01
2.310126582278415e+02 -1.652542372881235e+02 -3.915254237287411e+01
2.310126582278415e+02 -1.737288135593096e+02 -4.423728813558580e+01
2.310126582278415e+02 -1.822033898304959e+02 -4.932203389829752e+01
2.310126582278415e+02 -1.906779661016819e+02 -5.440677966100915e+01
2.310126582278415e+02 -1.991525423728681e+02 -5.949152542372084e+01
2.310126582278415e+02 -2.076271186440545e+02 -6.457627118643271e+01
2.310126582278415e+02 -2.161016949152406e+02 -6.966101694914440e+01
2.310126582278415e+02 -2.245762711864269e+02 -7.474576271185614e+01
2.310126582278414e+02 -2.330508474576131e+02 -7.983050847456784e+01
2.310126582278414e+02 -2.415254237287990e+02 -8.491525423727941e+01
2.310126582278484e+02 -2.499999999999846e+02 -8.999999999999081e+01
2.246835443037979e+02 2.500000000000056e+02 2.100000000000033e+02
2.246835443037917e+02 2.415254237288138e+02 2.049152542372883e+02
2.246835443037917e+02 2.330508474576276e+02 1.998305084745766e+02
2.246835443037917e+02 2.245762711864415e+02 1.947457627118649e+02
2.246835443037917e+02 2.161016949152553e+02 1.896610169491532e+02
2.246835443037917e+02 2.076271186440691e+02 1.845762711864415e+02
2.246835443037916e+02 1.991525423728828e+02 1.794915254237297e+02
2.246835443037916e+02 1.906779661016966e+02 1.744067796610180e+02
2.246835443037916e+02 1.822033898305105e+02 1.693220338983063e+02
2.246835443037916e+02 1.737288135593243e+02 1.642372881355946e+02
2.246835443037916e+02 1.652542372881381e+02 1.591525423728828e+02
2.246835443037916e+02 1.567796610169518e+02 1.540677966101711e+02
2.246835443037916e+02 1.483050847457657e+02 1.489830508474594e+02
2.246835443037916e+02 1.398305084745795e+02 1.438983050847477e+02
2.246835443037916e+02 1.313559322033933e+02 1.388135593220360e+02
2.246835443037915e+02 1.228813559322072e+02 1.337288135593243e+02
2.246835443037915e+02 1.144067796610209e+02 1.286440677966125e+02
2.246835443037915e+02 1.059322033898347e+02 1.235593220339008e+02
2.246835443037915e+02 9.745762711864850e+01 1.184745762711891e+02
2.246835443037915e+02 8.898305084746232e+01 1.133898305084774e+02
2.246835443037915e+02 8.050847457627617e+01 1.083050847457657e+02
2.246835443037915e+02 7.203389830509002e+01 1.032203389830540e+02
2.246835443037915e+02 6.355932203390378e+01 9.813559322034226e+01
2.246835443037914e+02 5.508474576271752e+01 9.305084745763052e+01
2.246835443037914e+02 4.661016949153128e+01 8.796610169491878e+01
2.246835443037914e+02 3.813559322034521e+01 8.288135593220714e+01
2.246835443037914e+02 2.966101694915898e+01 7.779661016949538e+01
2.246835443037914e+02 2.118644067797283e+01 7.271186440678369e+01
2.246835443037914e+02 1.271186440678659e+01 6.762711864407194e+01
2.246835443037913e+02 4.237288135600437e+00 6.254237288136028e+01
2.246835443037913e+02 -4.237288135585800e+00 5.745762711864853e+01
2.246835443037913e+02 -1.271186440677187e+01 5.237288135593687e+01
2.246835443037913e+02 -2.118644067795825e+01 4.728813559322506e+01
2.246835443037913e+02 -2.966101694914434e+01 4.220338983051337e+01
2.246835443037913e+02 -3.813559322033055e+01 3.711864406780165e+01
2.246835443037913e+02 -4.661016949151670e+01 3.203389830508999e+01
2.246835443037913e+02 -5.508474576270285e+01 2.694915254237827e+01
2.246835443037913e+02 -6.355932203388906e+01 2.186440677966655e+01
2.246835443037912e+02 -7.203389830507521e+01 1.677966101695486e+01
2.246835443037912e+02 -8.050847457626148e+01 1.169491525424309e+01
2.246835443037912e+02 -8.898305084744774e+01 6.610169491531366e+00
2.246835443037912e+02 -9.745762711863395e+01 1.525423728819618e+00
2.246835443037912e+02 -1.059322033898200e+02 -3.559322033892016e+00
2.246835443037912e+02 -1.144067796610063e+02 -8.644067796603792e+00
2.246835443037912e+02 -1.228813559321926e+02 -1.372881355931557e+01
2.246835443037912e+02 -1.313559322033786e+02 -1.881355932202717e+01
2.246835443037911e+02 -1.398305084745649e+02 -2.389830508473895e+01
2.246835443037911e+02 -1.483050847457511e+02 -2.898305084745070e+01
2.246835443037911e+02 -1.567796610169375e+02 -3.406779661016247e+01
2.246835443037911e+02 -1.652542372881235e+02 -3.915254237287411e+01
2.246835443037911e+02 -1.737288135593096e+02 -4.423728813558574e+01
2.246835443037911e+02 -1.822033898304960e+02 -4.932203389829758e+01
2.246835443037911e+02 -1.906779661016820e+02 -5.440677966100921e+01
2.246835443037911e+02 -1.991525423728682e+02 -5.949152542372090e+01
2.246835443037910e+02 -2.076271186440544e+02 -6.457627118643265e+01
2.246835443037910e+02 -2.161016949152409e+02 -6.966101694914451e+01
2.246835443037910e+02 -2.245762711864267e+02 -7.474576271185603e+01
2.246835443037910e+02 -2.330508474576128e+02 -7.983050847456772e+01
2.246835443037910e+02 -2.415254237287990e+02 -8.491525423727941e+01
2.246835443037979e+02 -2.499999999999847e+02 -8.999999999999082e+01
2.183544303797474e+02 2.500000000000056e+02 2.100000000000034e+02
2.183544303797414e+02 2.415254237288138e+02 2.049152542372883e+02
2.183544303797414e+02 2.330508474576276e+02 1.998305084745766e+02
2.183544303797414e+02 2.245762711864415e+02 1.947457627118649e+02
2.183544303797414e+02 2.161016949152553e+02 1.896610169491532e+02
2.183544303797414e+02 2.076271186440691e+02 1.845762711864415e+02
2.183544303797414e+02 1.991525423728828e+02 1.794915254237297e+02
2.183544303797414e+02 1.906779661016966e+02 1.744067796610180e+02
2.183544303797414e+02 1.822033898305105e+02 1.693220338983063e+02
2.183544303797413e+02 1.737288135593243e+02 1.642372881355946e+02
2.183544303797413e+02 1.652542372881381e+02 1.591525423728829e+02
2.183544303797413e+02 1.567796610169518e+02 1.540677966101711e+02
2.183544303797413e+02 1.483050847457657e+02 1.489830508474594e+02
2.183544303797413e+02 1.398305084745795e+02 1.438983050847477e+02
2.183544303797412e+02 1.313559322033933e+02 1.388135593220360e+02
2.183544303797412e+02 1.228813559322072e+02 1.337288135593243e+02
2.183544303797412e+02 1.144067796610209e+02 1.286440677966125e+02
2.183544303797412e+02 1.059322033898347e+02 1.235593220339008e+02
2.183544303797412e+02 9.745762711864850e+01 1.184745762711891e+02
2.183544303797412e+02 8.898305084746235e+01 1.133898305084774e+02
2.183544303797412e+02 8.050847457627617e+01 1.083050847457657e+02
2.183544303797411e+02 7.203389830509002e+01 1.032203389830540e+02
2.183544303797411e+02 6.355932203390375e+01 9.813559322034224e+01
2.183544303797411e+02 5.508474576271757e+01 9.305084745763055e+01
2.183544303797411e+02 4.661016949153134e+01 8.796610169491881e+01
2.183544303797411e+02 3.813559322034521e+01 8.288135593220714e+01
2.183544303797411e+02 2.966101694915898e+01 7.779661016949538e+01
2.183544303797411e+02 2.118644067797283e+01 7.271186440678369e+01
2.183544303797410e+02 1.271186440678659e+01 6.762711864407194e+01
2.183544303797410e+02 4.237288135600437e+00 6.254237288136028e+01
2.183544303797410e+02 -4.237288135585800e+00 5.745762711864853e+01
2.183544303797410e+02 -1.271186440677187e+01 5.237288135593687e+01
2.183544303797410e+02 -2.118644067795825e+01 4.728813559322506e+01
2.183544303797410e+02 -2.966101694914440e+01 4.220338983051334e+01
2.183544303797410e+02 -3.813559322033049e+01 3.711864406780168e+01
2.183544303797409e+02 -4.661016949151670e+01 3.203389830508999e+01
2.183544303797409e+02 -5.508474576270285e+01 2.694915254237827e+01
2.183544303797409e+02 -6.355932203388906e+01 2.186440677966655e+01
2.183544303797409e+02 -7.203389830507527e+01 1.677966101695483e+01
2.183544303797409e+02 -8.050847457626148e+01 1.169491525424309e+01
2.183544303797408e+02 -8.898305084744769e+01 6.610169491531394e+00
2.183544303797408e+02 -9.745762711863389e+01 1.525423728819675e+00
2.183544303797408e+02 -1.059322033898200e+02 -3.559322033892016e+00
2.183544303797408e+02 -1.144067796610063e+02 -8.644067796603792e+00
2.183544303797408e+02 -1.228813559321926e+02 -1.372881355931557e+01
2.183544303797408e+02 -1.313559322033787e+02 -1.881355932202726e+01
2.183544303797408e+02 -1.398305084745648e+02 -2.389830508473889e+01
2.183544303797408e+02 -1.483050847457510e+02 -2.898305084745058e+01
2.183544303797407e+02 -1.567796610169374e+02 -3.406779661016245e+01
2.183544303797407e+02 -1.652542372881235e+02 -3.915254237287411e+01
2.183544303797407e+02 -1.737288135593097e+02 -4.423728813558583e+01
2.183544303797407e+02 -1.822033898304960e+02 -4.932203389829758e+01
2.183544303797407e+02 -1.906779661016820e+02 -5.440677966100921e+01
2.183544303797407e+02 -1.991525423728681e+02 -5.949152542372084e+01
2.183544303797406e+02 -2.076271186440543e+02 -6.457627118643259e+01
2.183544303797406e+02 -2.161016949152406e+02 -6.966101694914440e+01
2.183544303797406e+02 -2.245762711864267e+02 -7.474576271185609e+01
2.183544303797406e+02 -2.330508474576129e+02 -7.983050847456778e+01
2.183544303797406e+02 -2.415254237287992e+02 -8.491525423727947e+01
2.183544303797474e+02 -2.499999999999846e+02 -8.999999999999082e+01
2.120253164556969e+02 2.500000000000056e+02 2.100000000000034e+02
2.120253164556912e+02 2.415254237288138e+02 2.049152542372883e+02
2.120253164556912e+02 2.330508474576276e+02 1.998305084745766e+02
2.120253164556912e+02 2.245762711864415e+02 1.947457627118649e+02
2.120253164556912e+02 2.161016949152553e+02 1.896610169491532e+02
2.120253164556911e+02 2.076271186440691e+02 1.845762711864415e+02
2.120253164556911e+02 1.991525423728828e+02 1.794915254237297e+02
2.120253164556911e+02 1.906779661016967e+02 1.744067796610180e+02
2.120253164556910e+02 1.822033898305105e+02 1.693220338983063e+02
2.120253164556910e+02 1.737288135593243e+02 1.642372881355946e+02
2.120253164556910e+02 1.652542372881381e+02 1.591525423728828e+02
2.120253164556910e+02 1.567796610169518e+02 1.540677966101711e+02
2.120253164556910e+02 1.483050847457657e+02 1.489830508474594e+02
2.120253164556910e+02 1.398305084745795e+02 1.438983050847477e+02
2.120253164556909e+02 1.313559322033933e+02 1.388135593220360e+02
2.120253164556909e+02 1.228813559322071e+02 1.337288135593243e+02
2.120253164556909e+02 1.144067796610209e+02 1.286440677966125e+02
2.120253164556909e+02 1.059322033898348e+02 1.235593220339009e+02
2.120253164556909e+02 9.745762711864853e+01 1.184745762711891e+02
2.120253164556908e+02 8.898305084746235e+01 1.133898305084774e+02
2.120253164556908e+02 8.050847457627617e+01 1.083050847457657e+02
2.120253164556908e+02 7.203389830509002e+01 1.032203389830540e+02
2.120253164556908e+02 6.355932203390375e+01 9.813559322034224e+01
2.120253164556908e+02 5.508474576271757e+01 9.305084745763055e+01
2.120253164556908e+02 4.661016949153131e+01 8.796610169491879e+01
2.120253164556908e+02 3.813559322034521e+01 8.288135593220714e+01
2.120253164556907e+02 2.966101694915901e+01 7.779661016949541e+01
2.120253164556907e+02 2.118644067797283e+01 7.271186440678369e+01
2.120253164556907e+02 1.271186440678659e+01 6.762711864407194e+01
2.120253164556907e+02 4.237288135600437e+00 6.254237288136028e+01
2.120253164556906e+02 -4.237288135585800e+00 5.745762711864853e+01
2.120253164556906e+02 -1.271186440677187e+01 5.237288135593687e+01
2.120253164556906e+02 -2.118644067795813e+01 4.728813559322512e+01
2.120253164556906e+02 -2.966101694914434e+01 4.220338983051337e+01
2.120253164556906e+02 -3.813559322033055e+01 3.711864406780165e+01
2.120253164556906e+02 -4.661016949151676e+01 3.203389830508996e+01
2.120253164556905e+02 -5.508474576270291e+01 2.694915254237824e+01
2.120253164556905e+02 -6.355932203388906e+01 2.186440677966655e+01
2.120253164556905e+02 -7.203389830507527e+01 1.677966101695483e+01
2.120253164556905e+02 -8.050847457626142e+01 1.169491525424311e+01
2.120253164556905e+02 -8.898305084744774e+01 6.610169491531366e+00
2.120253164556904e+02 -9.745762711863395e+01 1.525423728819618e+00
2.120253164556904e+02 -1.059322033898200e+02 -3.559322033892016e+00
2.120253164556904e+02 -1.144067796610062e+02 -8.644067796603736e+00
2.120253164556904e+02 -1.228813559321925e+02 -1.372881355931554e+01
2.120253164556904e+02 -1.313559322033786e+02 -1.881355932202715e+01
2.120253164556904e+02 -1.398305084745649e+02 -2.389830508473895e+01
2.120253164556903e+02 -1.483050847457510e+02 -2.898305084745064e+01
2.120253164556903e+02 -1.567796610169374e+02 -3.406779661016245e+01
2.120253164556903e+02 -1.652542372881235e+02 -3.915254237287411e+01
2.120253164556903e+02 -1.737288135593096e+02 -4.423728813558574e+01
2.120253164556902e+02 -1.822033898304959e+02 -4.932203389829752e+01
2.120253164556902e+02 -1.906779661016820e+02 -5.440677966100921e+01
