
numberOfVents       11
vent3
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			3.92
    yBound2			4.48

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.082
=======
    ventDesiredFlux    0.079
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent4
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			1.94
    yBound2			2.5

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.084
=======
    ventDesiredFlux    0.081
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent5
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			2.6
    yBound2			3.16

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.084
=======
    ventDesiredFlux    0.081
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent6
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			3.26
    yBound2			3.82

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.083
=======
    ventDesiredFlux    0.08
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent7
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			3.92
    yBound2			4.48

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.084
=======
    ventDesiredFlux    0.081
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent8
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    xBound1		    0.37
    xBound2         0.75
    zBound1			0.32
    zBound2			1.07

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
<<<<<<< HEAD
    ventDesiredFlux    0.323
=======
    ventDesiredFlux    0.335
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
<<<<<<< HEAD
    #ventTBCVal		   24
=======
    #ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent9
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    xBound1		    10.15
    xBound2         10.53
    zBound1			0.32
    zBound2			1.07

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
<<<<<<< HEAD
    ventDesiredFlux    0.325
=======
    ventDesiredFlux    0.337
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
<<<<<<< HEAD
    #ventTBCVal		   24
=======
    #ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent10
{
    #ventLocationInfo

    face            iLeft
    dir             leak
    xBound1		    6
    xBound2         6.08
    zBound1			0.0
    zBound2			2.12

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.16 0.0)
    ventDesiredFlux    0.024

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
<<<<<<< HEAD
    #ventTBCVal		   24
=======
    #ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}
