
    surfaceNames            ( HCWUBody.ucd HCWUArmsL.ucd HCWUArmsR.ucd HCWUHeadAndNeck.ucd HCWUNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (2.2 2.2 1.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    transVelocity                   (1.0 0.0 0.0)
    startMove		            0

    searchCellRatio                 3
}

object3
{
    bodyName                        ventBlock.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag               0
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (0.3 5.0 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object4
{
    bodyName                        ventBlock.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag               0
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (9.85 5.0 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object5
{
    bodyName                        bedBlock.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag              0
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (7.37 2.5 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object6
{
    bodyName                        halfWallKGH.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag              0
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (3.3 4.14 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object7
{
    bodyName                        equipmentManagementSystemKGH.ucd
    bodyType                        surfaceBody
    numSurfaces                     2
    surfaceNames            ( noScreen.ucd screen.ucd )
    fileType 			    ( ucd ucd )
    sourceFlag             1  //set to 1 if even 1 source flag surf is 1.
    sourceFlagSurf              (0 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (7.75 5.0 3.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object8
{
    bodyName                        equipmentManagementSystemKGH.ucd
    bodyType                        surfaceBody
    numSurfaces                     2
    surfaceNames            ( noScreen.ucd screen.ucd )
    fileType 			    ( ucd ucd )
    sourceFlag             1  //set to 1 if even 1 dource flag surf is 1.
    sourceFlagSurf              (0 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (2.75 5.0 3.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object9
{
    bodyName                        HCWSimpleLeft.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWLBody.ucd HCWLArmsL.ucd HCWLArmsR.ucd HCWLHeadAndNeck.ucd HCWLNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag             1  //set to 1 if even 1 dource flag surf is 1.
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (3.63 3.8 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     0

    searchCellRatio                 3
}

object10
{
    bodyName                        HCWSimpleLeft.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWLBody.ucd HCWLArmsL.ucd HCWLArmsR.ucd HCWLHeadAndNeck.ucd HCWLNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag             1  //set to 1 if even 1 dource flag surf is 1.
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (3.63 2.8 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     0

    searchCellRatio                 3
}

object11
{
    bodyName                        HCWSimpleRight.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWRBody.ucd HCWRArmsL.ucd HCWRArmsR.ucd HCWRHeadAndNeck.ucd HCWRNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (2.03 3.8 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object12
{
    bodyName                        HCWSimpleRight.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWRBody.ucd HCWRArmsL.ucd HCWRArmsR.ucd HCWRHeadAndNeck.ucd HCWRNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (2.03 2.8 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

####

object6
{
    bodyName                        ventBlock.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag               0
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (0.3 5.0 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object7
{
    bodyName                        ventBlock.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag               0
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (9.85 5.0 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object6
{
    bodyName                        HCWSimpleLeft.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWLBody.ucd HCWLArmsL.ucd HCWLArmsR.ucd HCWLHeadAndNeck.ucd HCWLNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag             1  //set to 1 if even 1 dource flag surf is 1.
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (8.5 3.8 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     0

    searchCellRatio                 3
}

object7
{
    bodyName                        HCWSimpleLeft.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWLBody.ucd HCWLArmsL.ucd HCWLArmsR.ucd HCWLHeadAndNeck.ucd HCWLNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag             1  //set to 1 if even 1 dource flag surf is 1.
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (8.5 2.8 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     0

    searchCellRatio                 3
}

object8
{
    bodyName                        HCWSimpleRight.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWRBody.ucd HCWRArmsL.ucd HCWRArmsR.ucd HCWRHeadAndNeck.ucd HCWRNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (6.9 3.8 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object9
{
    bodyName                        HCWSimpleRight.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWRBody.ucd HCWRArmsL.ucd HCWRArmsR.ucd HCWRHeadAndNeck.ucd HCWRNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (6.9 2.8 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object12
{
    bodyName                        HCWMovingRight.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWMRBody.ucd HCWMRArmsL.ucd HCWMRArmsR.ucd HCWMRHeadAndNeck.ucd HCWMRNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (1.0 1.0 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    angularAcceleration             (0.0 0.0 0.0)
    transVelocity                   (0.5 0.0 0.0)
    #startTime                       55
    maxTipRadius                     1

    #procBounds
    procBoundCenter                 (5.0 1.0 1.0)
    procBoundSize                   (10.0 2.0 2.0)

    searchCellRatio                 3
}

########

object9
{
    bodyName                        noScreen.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag             0  //set to 1 if even 1 dource flag surf is 1.
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (2.75 5.0 3.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object10
{
    bodyName                        screen.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag             0  //set to 1 if even 1 dource flag surf is 1.
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (2.75 5.0 3.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}

object10
{
    bodyName                        equipmentManagementSystemKGH.ucd
    bodyType                        surfaceBody
    numSurfaces                     2
    surfaceNames            ( noScreen.ucd screen.ucd )
    fileType 			    ( ucd ucd )
    sourceFlag             1  //set to 1 if even 1 dource flag surf is 1.
    sourceFlagSurf              (0 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (7.75 5.0 3.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    searchCellRatio                 3
}



object4
{
    bodyName                        HCWSimpleLying.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWUBody.ucd HCWUArmsL.ucd HCWUArmsR.ucd HCWUHeadAndNeck.ucd HCWUNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (7.47 2.9 1.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    transVelocity                   (1.0 0.0 0.0)

    searchCellRatio                 3
}

object5
{
    bodyName                        HCWMovingRight.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
    surfaceNames            ( HCWMRBody.ucd HCWMRArmsL.ucd HCWMRArmsR.ucd HCWMRHeadAndNeck.ucd HCWMRNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (0 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      translation
    roughness               0.0
    baseLocation     	            (1.0 1.0 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    angularAcceleration             (0.0 0.0 0.0)
    startMove                       200
    transVelocity                   (0.5 0.0 0.0)
    maxTipRadius                     1

    #procBounds
    procBoundCenter                 (5.0 1.0 1.0)
    procBoundSize                   (10.0 2.0 2.0)

    searchCellRatio                 3
}

object6
{
    bodyName                        HCWSimpleLeft.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag              1
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (8.2 2.8 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1


    searchCellRatio                 3
}

object7
{
    bodyName                        HCWSimpleLying.ucd
    bodyType                        surfaceBody
    numSurfaces                     4
    surfaceNames            ( HCWYBody.ucd HCWYArms.ucd HCWYHeadAndNeck.ucd HCWYNoseAndMouth.ucd )
    fileType 			    ( ucd ucd ucd ucd )
    sourceFlag              ( 0 1 1 1 )
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (7.47 5.0 0.0)
    #ibmUBC                  0
    #ibmTBC                  0
    ibmFlagCBC               0

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    #CBC properties

    ibmCBCType          fixedValue
    ibmCBCValue         5.0

    searchCellRatio                 3
}

object8
{
    bodyName                        activeCPolar.ucd
    bodyType                        closedBody
    fileType 			    ucd
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (5.15 5.5 1.0)
    #ibmUBC                  0
    #ibmTBC                  0
    ibmFlagCBC               0

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    checkNormal                     1

    #CBC properties

    ibmCBCType          fixedValue
    ibmCBCValue         5.0

    searchCellRatio                 3
}
