
numberOfVents       21 #includes supply, exhaust, and leaks.
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.031

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   22.0
}

vent11
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    4.42
    xBound2         5.03
    yBound1			3.372
    yBound2			3.471

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.035

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   22.0
}

vent12
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    4.42
    xBound2         4.29
    yBound1			0.209
    yBound2			1.4

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.04

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   22.0
}

vent13
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    4.07
    xBound2         4.18
    yBound1			5.015
    yBound2			6.812

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.039

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   22.0
}

vent14
{
    #ventLocationInfo

    face            kLeft
    dir             outlet
    yBound1		    0
    yBound2         0.3
    zBound1			0.215
    zBound2			0.695

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.152

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0
}

vent15
{
    #ventLocationInfo

    face            iLeft
    dir             outlet
    xBound1		    0
    xBound2         0.3
    zBound1			0.215
    zBound2			0.695

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.150

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0
}

vent16
{
    #ventLocationInfo

    face            iLeft
    dir             outlet
    xBound1		    3.753
    xBound2         4.053
    zBound1			0.215
    zBound2			0.695

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.138

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0
}

vent17
{
    #ventLocationInfo

    face            kRight
    dir             outlet
    yBound1		    1.981
    yBound2         2.281
    zBound1			0.215
    zBound2			0.695

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.148

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0
}

vent18
{
    #ventLocationInfo

    face            iLeft
    dir             outlet
    xBound1		    7.63
    xBound2         7.925.
    zBound1			0.215
    zBound2			0.695

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.140

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0
}

vent19
{
    #ventLocationInfo

    face            kLeft
    dir             leak
    yBound1		    2.559
    yBound2         2.641
    zBound1			0.0
    zBound2			2.25

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.16 0.0)
    ventDesiredFlux    0.0715

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0
}

vent20
{
    #ventLocationInfo

    face            kRight
    dir             leak
    yBound1		    2.559
    yBound2         2.641
    zBound1			0.0
    zBound2			2.25

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.16 0.0)
    ventDesiredFlux    0.0715

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0
}
