
NumberofBodies                      34
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object7
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 -0.011)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object8
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 -0.011 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object9
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 1.751 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object10
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 1.751 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object11
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 -0.011 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object12
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.581 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object13
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 1.161 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object14
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.581 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object15
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 1.161 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object16
{
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.591 -0.011 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object17
{
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.181 -0.011 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object18
{
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.591 1.751 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object19
{
    bodyName                        midRodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.181 1.751 0.0)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object20
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 0.581 1.881)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object21
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.161 1.881)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object22
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.8851 0.0 1.881)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object23
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 1.271)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object24
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 1.271)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object25
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 1.271)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object26
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 0.029)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object27
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 0.029)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object28
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 0.029)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object29
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 0.029)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object30
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 1.271)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object31
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 1.161 1.271)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object32
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.58 1.571)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object33
{
    bodyName                        shortRodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.58 0.77)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}
